06/01/2004,16.73
07/01/2004,15.5
08/01/2004,15.61
09/01/2004,16.75
12/01/2004,16.82
13/01/2004,18.04
14/01/2004,16.75
15/01/2004,15.56
16/01/2004,15
19/01/2004,15.21
20/01/2004,14.34
21/01/2004,14.71
22/01/2004,14.84
23/01/2004,14.55
26/01/2004,15.35
27/01/2004,16.78
28/01/2004,17.14
29/01/2004,16.63
30/01/2004,17.11
02/02/2004,17.34
03/02/2004,17.87
04/02/2004,17.71
05/02/2004,16
06/02/2004,16.39
09/02/2004,15.94
10/02/2004,15.39
11/02/2004,15.31
12/02/2004,15.58
13/02/2004,15.4
16/02/2004,15.59
17/02/2004,15.8
18/02/2004,16.04
19/02/2004,16.29
20/02/2004,15.9
23/02/2004,14.93
24/02/2004,14.83
25/02/2004,14.55
26/02/2004,14.44
27/02/2004,14.86
01/03/2004,14.55
02/03/2004,14.4
03/03/2004,14.48
04/03/2004,15.79
05/03/2004,16.6
08/03/2004,18.67
09/03/2004,20.67
10/03/2004,18.3
11/03/2004,21.13
12/03/2004,20.34
15/03/2004,18.11
16/03/2004,18.53
17/03/2004,19.15
18/03/2004,21.58
19/03/2004,20.67
22/03/2004,19.81
23/03/2004,17.88
24/03/2004,17.33
25/03/2004,16.5
26/03/2004,16.28
29/03/2004,16.74
30/03/2004,16.65
31/03/2004,15.64
01/04/2004,14.97
02/04/2004,15.32
05/04/2004,15.76
06/04/2004,16.26
07/04/2004,15.28
08/04/2004,17.26
09/04/2004,15.62
12/04/2004,15.74
13/04/2004,14.94
14/04/2004,15.42
15/04/2004,16.67
16/04/2004,15.6
19/04/2004,14.61
20/04/2004,14.01
21/04/2004,14.77
22/04/2004,15.07
23/04/2004,16.29
26/04/2004,16.6
27/04/2004,17.19
28/04/2004,16.62
29/04/2004,16.55
30/04/2004,15.77
03/05/2004,17.05
04/05/2004,18.13
05/05/2004,19.77
06/05/2004,18.57
07/05/2004,18.14
10/05/2004,18.86
11/05/2004,18.47
12/05/2004,19.96
13/05/2004,19.33
14/05/2004,18.93
17/05/2004,18.67
18/05/2004,18.49
19/05/2004,18.08
20/05/2004,15.96
21/05/2004,15.97
24/05/2004,15.28
25/05/2004,15.5
26/05/2004,16.3
27/05/2004,16.08
28/05/2004,17.03
31/05/2004,16.78
01/06/2004,15.39
02/06/2004,15.01
03/06/2004,15.39
04/06/2004,15.04
07/06/2004,16.07
08/06/2004,15.05
09/06/2004,14.79
10/06/2004,15.15
11/06/2004,14.99
14/06/2004,15.26
15/06/2004,14.31
16/06/2004,13.98
17/06/2004,14.81
18/06/2004,15.19
21/06/2004,16.07
22/06/2004,15.47
23/06/2004,14.34
24/06/2004,15.2
25/06/2004,15.08
28/06/2004,16.25
29/06/2004,15.81
30/06/2004,16.2
01/07/2004,15.78
02/07/2004,14.96
05/07/2004,14.46
06/07/2004,13.76
07/07/2004,14.71
08/07/2004,14.34
09/07/2004,15.17
12/07/2004,14.17
13/07/2004,16.41
14/07/2004,15.75
15/07/2004,16.5
16/07/2004,17.3
19/07/2004,16.55
20/07/2004,16.15
21/07/2004,15.68
22/07/2004,15.32
23/07/2004,15.37
26/07/2004,16.03
27/07/2004,16.21
28/07/2004,18.32
29/07/2004,19.34
30/07/2004,18.89
02/08/2004,17.47
03/08/2004,18.04
04/08/2004,19.08
05/08/2004,17.98
06/08/2004,17.57
09/08/2004,17.02
10/08/2004,16.23
11/08/2004,16.96
12/08/2004,16
13/08/2004,15.88
16/08/2004,15.33
17/08/2004,14.98
18/08/2004,14.91
19/08/2004,14.71
20/08/2004,15.44
23/08/2004,15.29
24/08/2004,14.91
25/08/2004,14.28
26/08/2004,13.91
27/08/2004,14.07
30/08/2004,14.06
31/08/2004,14.01
01/09/2004,13.76
02/09/2004,13.17
03/09/2004,13.56
06/09/2004,14.64
07/09/2004,14.39
08/09/2004,14.03
09/09/2004,14.43
10/09/2004,13.66
13/09/2004,14.74
14/09/2004,14.8
15/09/2004,14.28
16/09/2004,14.62
17/09/2004,13.83
20/09/2004,13.21
21/09/2004,13.34
22/09/2004,12.75
23/09/2004,13.41
24/09/2004,13.95
27/09/2004,13.28
28/09/2004,14.5
29/09/2004,15.05
30/09/2004,14.71
01/10/2004,15.05
04/10/2004,15.42
05/10/2004,16.43
06/10/2004,15.04
07/10/2004,14.71
08/10/2004,15.13
11/10/2004,14.85
12/10/2004,14.54
13/10/2004,15.28
14/10/2004,16.58
15/10/2004,16.39
18/10/2004,15.72
19/10/2004,15.39
20/10/2004,16.27
21/10/2004,16.27
22/10/2004,16.18
25/10/2004,14.04
26/10/2004,13.97
27/10/2004,13.84
28/10/2004,13.8
29/10/2004,13.61
01/11/2004,13.08
02/11/2004,13.04
03/11/2004,13.33
04/11/2004,13.38
05/11/2004,13.21
08/11/2004,13.21
09/11/2004,12.98
10/11/2004,13.5
11/11/2004,12.97
12/11/2004,12.67
15/11/2004,12.72
16/11/2004,12.78
17/11/2004,13.3
18/11/2004,13.24
19/11/2004,12.97
22/11/2004,12.98
23/11/2004,12.96
24/11/2004,13.19
25/11/2004,13.67
26/11/2004,13.19
29/11/2004,12.88
30/11/2004,12.76
01/12/2004,12.54
02/12/2004,12.73
03/12/2004,12.35
06/12/2004,12.27
07/12/2004,11.95
08/12/2004,11.83
09/12/2004,11.55
10/12/2004,11.45
13/12/2004,11.23
14/12/2004,12.14
15/12/2004,12
16/12/2004,11.62
17/12/2004,12.56
20/12/2004,13.29
21/12/2004,14.08
22/12/2004,13.98
23/12/2004,14.09
24/12/2004,13.58
27/12/2004,13.49
28/12/2004,13.23
29/12/2004,13.19
30/12/2004,12.56
31/12/2004,12.84
03/01/2005,12.43
04/01/2005,12.47
05/01/2005,13.18
06/01/2005,13.83
07/01/2005,14.36
10/01/2005,14.65
11/01/2005,14.06
12/01/2005,13.44
13/01/2005,13.24
14/01/2005,13.24
17/01/2005,12.82
18/01/2005,12.03
19/01/2005,11.66
20/01/2005,11.79
21/01/2005,11.21
24/01/2005,11.73
25/01/2005,11.6
26/01/2005,12
27/01/2005,11.51
28/01/2005,11.43
31/01/2005,11.52
01/02/2005,11.27
02/02/2005,11.1
03/02/2005,11.77
04/02/2005,11.18
07/02/2005,13.14
08/02/2005,12.39
09/02/2005,11.57
10/02/2005,11.49
11/02/2005,12.08
14/02/2005,12.04
15/02/2005,12.5
16/02/2005,12.93
17/02/2005,11.94
18/02/2005,12.26
21/02/2005,12.4
22/02/2005,12.7
23/02/2005,12.49
24/02/2005,12.8
25/02/2005,12.39
28/02/2005,13.15
01/03/2005,13.49
02/03/2005,13.29
03/03/2005,13.14
04/03/2005,13.61
07/03/2005,14.27
08/03/2005,14.06
09/03/2005,13.42
10/03/2005,13.75
11/03/2005,14.49
14/03/2005,13.64
15/03/2005,14.02
16/03/2005,14.09
17/03/2005,14.11
18/03/2005,13.68
21/03/2005,13.15
22/03/2005,12.33
23/03/2005,12.62
24/03/2005,11.98
25/03/2005,11.3
28/03/2005,13.31
29/03/2005,14.53
30/03/2005,17.74
31/03/2005,16.56
01/04/2005,14.96
04/04/2005,16.92
05/04/2005,14.41
06/04/2005,15.38
07/04/2005,14.62
08/04/2005,14.91
11/04/2005,14.87
12/04/2005,16.86
13/04/2005,15.31
14/04/2005,15.12
15/04/2005,14.53
18/04/2005,13.85
19/04/2005,13.98
20/04/2005,14.05
21/04/2005,13.75
22/04/2005,14.91
25/04/2005,14.45
26/04/2005,16.12
27/04/2005,16.32
28/04/2005,15.68
29/04/2005,14.57
02/05/2005,13.63
03/05/2005,13.32
04/05/2005,13.14
05/05/2005,12.95
06/05/2005,12.69
09/05/2005,12.58
10/05/2005,12.24
11/05/2005,12.15
12/05/2005,13.29
13/05/2005,12.36
16/05/2005,11.84
17/05/2005,12.15
18/05/2005,12.28
19/05/2005,12.39
20/05/2005,12.7
23/05/2005,12.08
24/05/2005,11.96
25/05/2005,11.65
26/05/2005,11.79
27/05/2005,11.46
30/05/2005,11.15
31/05/2005,11.48
01/06/2005,11.47
02/06/2005,11.08
03/06/2005,11.05
06/06/2005,12.13
07/06/2005,12.18
08/06/2005,12.52
09/06/2005,11.58
10/06/2005,11.77
13/06/2005,12.04
14/06/2005,11.4
15/06/2005,11.68
16/06/2005,12.27
17/06/2005,12.49
20/06/2005,11.45
21/06/2005,11.28
22/06/2005,10.95
23/06/2005,10.84
24/06/2005,10.81
27/06/2005,10.33
28/06/2005,10.77
29/06/2005,10.45
30/06/2005,10.23
01/07/2005,10.97
04/07/2005,10.52
05/07/2005,11.1
06/07/2005,10.99
07/07/2005,10.36
08/07/2005,10.52
11/07/2005,11.57
12/07/2005,12.08
13/07/2005,11.75
14/07/2005,11.83
15/07/2005,12.52
18/07/2005,12.48
19/07/2005,13.21
20/07/2005,12.4
21/07/2005,12.38
22/07/2005,12.42
25/07/2005,12.74
26/07/2005,12.26
27/07/2005,13.52
28/07/2005,13.3
29/07/2005,13.42
01/08/2005,13.42
02/08/2005,13.42
03/08/2005,13.34
04/08/2005,14.17
05/08/2005,13.73
08/08/2005,13.72
09/08/2005,13.52
10/08/2005,13.65
11/08/2005,12.6
12/08/2005,13.15
15/08/2005,13.57
16/08/2005,12.93
17/08/2005,12.52
18/08/2005,12.93
19/08/2005,11.98
22/08/2005,11.65
23/08/2005,12.39
24/08/2005,12.91
25/08/2005,12.49
26/08/2005,11.22
29/08/2005,12.14
30/08/2005,12.64
31/08/2005,13.79
01/09/2005,13.33
02/09/2005,12.96
05/09/2005,13.04
