Date,Open,High,Low,Close,Volume,AdjClose
2012-01-12,14.22,14.23,13.79,14.1,16309571,0
2012-01-13,14,14.03,13.66,13.73,12609701,0
2012-01-17,13.94,13.94,13.5,13.52,15679825,0
2012-01-18,13.78,14.09,13.7,13.98,15823933,0
2012-01-19,14.1,14.37,13.95,14.35,15207925,0
2012-01-20,14.33,14.5,14.17,14.22,13656710,0
2012-01-23,14.23,14.62,14.05,14.61,14073674,0
2012-01-24,14.51,15,14.5,14.94,18273000,0
2012-01-25,14.54,14.89,14.12,14.85,31861141,0
2012-01-26,15.07,15.24,14.63,14.71,19995196,0
2012-01-27,14.62,14.99,14.5,14.91,11253705,0
2012-01-30,14.65,14.87,14.43,14.8,9976870,0
2012-01-31,14.84,14.85,14.51,14.77,8947428,0
2012-02-01,14.94,15.1,14.73,14.93,10700480,0
2012-02-02,15.01,15.55,14.86,15.48,17411491,0
2012-02-03,15.72,15.95,15.69,15.82,12388778,0
2012-02-06,15.74,15.76,15.56,15.7,6972667,0
2012-02-07,15.72,15.83,15.46,15.74,10257531,0
2012-02-08,15.74,16.62,15.66,16.31,21191229,0
2012-02-09,16.51,16.6,16.27,16.3,14050995,0
2012-02-10,16.14,16.2,15.81,15.9,11007217,0
2012-02-13,16.3,16.36,15.82,16.15,15272031,0
2012-02-14,16.15,16.38,16.01,16.24,11350467,0
2012-02-15,16.39,16.9,16.13,16.17,27771364,0
2012-02-16,15.06,16.58,15,16.45,47223210,0
2012-02-17,16.46,16.57,15.7,15.85,25512430,0
2012-02-21,15.84,16.32,15.81,15.92,12955217,0
2012-02-22,15.85,16.24,15.8,15.82,12312086,0
2012-02-23,15.85,16,15.6,15.91,8099102,0
2012-02-24,15.96,15.98,15.72,15.79,9167727,0
2012-02-27,15.59,15.66,15.24,15.47,18634252,0
2012-02-28,15.47,15.65,15.17,15.33,17498048,0
2012-02-29,15.38,15.64,15.14,15.15,17231357,0
2012-03-01,15.21,15.43,15.15,15.25,11249134,0
2012-03-02,15.2,15.6,15.2,15.38,17101859,0
2012-03-05,15.27,15.3,14.75,14.86,12877763,0
2012-03-06,14.69,14.81,14.46,14.72,11785700,0
2012-03-07,14.8,14.87,14.6,14.81,11049586,0
2012-03-08,14.85,15.01,14.77,14.86,10771486,0
2012-03-09,14.9,15.01,14.74,14.82,9195823,0
2012-03-12,14.88,14.98,14.55,14.58,7498730,0
2012-03-13,14.65,14.87,14.58,14.79,13838184,0
2012-03-14,14.79,14.82,14.32,14.36,18396991,0
2012-03-15,14.41,14.66,14.36,14.58,9564493,0
2012-03-16,14.59,14.66,14.51,14.6,10708843,0
2012-03-19,14.68,14.75,14.57,14.64,10135502,0
2012-03-20,14.56,14.56,14.27,14.4,11241227,0
2012-03-21,14.4,14.59,14.24,14.46,11696563,0
2012-03-22,14.35,14.56,14.31,14.44,10635444,0
2012-03-23,14.4,14.59,14.3,14.54,7886589,0
2012-03-26,14.69,14.79,14.55,14.72,7215483,0
2012-03-27,14.78,15,14.75,14.82,10507623,0
2012-03-28,15.01,15.36,14.9,15.16,22311982,0
2012-03-29,15.14,15.35,14.95,15.23,9317801,0
2012-03-30,15.36,15.49,15.14,15.4,13181903,0
2012-04-02,15.36,15.49,15.11,15.33,10194318,0
2012-04-03,15.44,15.46,15,15.08,10763020,0
2012-04-04,14.85,15.04,14.56,14.65,12398136,0
