Date,Open,High,Low,Close,Volume,Adj Close
02/01/2008,35.79,35.96,35,35.22,63004200,33.1
03/01/2008,35.22,35.65,34.86,35.37,49599600,33.24
04/01/2008,35.19,35.2,34.09,34.38,72090800,32.31
07/01/2008,34.55,34.8,34.25,34.61,80164300,32.53
08/01/2008,34.71,34.71,33.4,33.45,79148300,31.44
09/01/2008,33.36,34.54,33.35,34.44,74305500,32.37
10/01/2008,34.35,34.5,33.78,34.33,72446000,32.26
11/01/2008,34.14,34.24,33.72,33.91,55187900,31.87
14/01/2008,34.46,34.57,34.08,34.39,52792200,32.32
15/01/2008,34.03,34.38,34,34,61606200,31.95
16/01/2008,33.42,33.65,32.51,33.23,120778500,31.23
17/01/2008,33.54,33.8,32.97,33.11,94247800,31.12
18/01/2008,33.16,34,32.97,33.01,117062000,31.02
22/01/2008,31.54,32.53,31.5,31.96,108521400,30.04
23/01/2008,31.48,32.05,31.04,31.93,137597400,30.01
24/01/2008,32.35,33.36,32.12,33.25,155640400,31.25
25/01/2008,34.9,35,32.87,32.94,196992300,30.96
28/01/2008,33.02,33.1,32.42,32.72,81019000,30.75
29/01/2008,32.85,32.89,32.35,32.6,68023000,30.64
30/01/2008,32.56,32.8,32.05,32.2,106432600,30.26
31/01/2008,31.91,32.74,31.72,32.6,103642200,30.64
01/02/2008,31.06,33.25,30.25,30.45,291138900,28.62
04/02/2008,30.49,30.72,30.11,30.19,119998600,28.37
05/02/2008,29.91,29.94,28.89,29.07,137534100,27.32
06/02/2008,29.28,29.35,28.29,28.52,138315600,26.8
07/02/2008,28.34,28.78,27.9,28.12,164964900,26.43
08/02/2008,28.29,29.08,28.24,28.56,124872000,26.84
11/02/2008,28.52,28.61,27.91,28.21,156814100,26.51
12/02/2008,28.43,28.62,28.11,28.34,84365900,26.63
13/02/2008,28.62,29.05,28.53,28.96,88986200,27.22
14/02/2008,28.88,29.04,28.46,28.5,68191600,26.78
15/02/2008,28.31,28.64,28.25,28.42,68166100,26.71
